SampleID,Species,Unk3.2,Unk3.6,Unk11.9,Unk12.4,aPinene,Camphene,bPinene,aPhellendrine,pcymene,Cineole,Unk18.2,Unk18.6,Unk20.5,Camphor,Unk21,Unk21.5,Unk23.5
MF032,wyoming,17.44721575,78.48038755,2.575015423,0.480588415,6.873548601,14.66779878,10.50544745,64.30877726,5.311575143,6.917810079,10.25848494,29.72540172,5.320274032,92.86892199,32.73387895,245.3730273,9.190844871
MF034,wyoming,0,0,0.56688456,9.27443447,29.33120377,189.9228007,20.66409982,0.368826391,8.201353142,140.6410774,0,1.275490126,0,0,675.6175943,13.3236754,0.646351706
MF036,wyoming,13.24797569,52.97852004,3.838783602,0,5.958194812,6.564322692,23.17053075,61.67157373,2.010832578,4.594990931,9.309720116,27.87784147,10.20017468,54.89468075,25.17806367,232.2637403,8.166169599
MF038,wyoming,0,71.897745,5.582313655,7.300491716,8.662203199,3.662695867,9.404491716,0.165964578,1.854227385,6.792163207,9.031662921,32.74087812,7.444110836,67.02599333,24.89407008,392.5595125,10.19583851
MF049,wyoming,15.50160617,56.65828698,7.009433903,0.397118444,0,9.505730505,11.25966392,18.16483697,3.222652917,17.16772206,9.857529562,6.071135533,10.04702809,87.9139888,33.11438362,0.341623453,11.99408564
MF050,wyoming,19.45638884,68.64999475,7.221565501,1.082905599,0,6.96662457,23.36009513,19.66642761,4.094603914,33.86130277,5.764111977,5.351256025,15.15863454,54.93045063,23.42023682,2.298289002,8.395611343
MF051,wyoming,21.04281149,76.40076949,2.820267043,2.115512806,3.385742561,6.474306591,25.99155122,37.58926761,3.533810169,40.69736403,5.741429379,22.87385932,9.629240113,26.52950659,21.62971676,122.4694618,4.751688701
MF052,wyoming,16.77555112,42.22225898,3.890755604,3.458757244,5.172361946,3.4612998,33.17792109,39.9900698,0.898483142,6.781767815,6.877980317,19.68831966,19.59116165,22.2524569,21.62434317,226.9400401,6.772960087
MF053,wyoming,11.32805126,18.11056318,4.617155654,1.813887772,9.222701124,48.7186858,90.09822667,3.409924898,6.462651226,101.7814283,3.551752554,2.802533038,0.471096049,39.08477282,6.037962534,4.05983549,4.062073059
MF054,wyoming,13.95822535,8.983434968,1.642927105,1.055490287,2.894899167,24.51941554,32.77568233,6.619945236,5.389724514,78.25501554,5.721444588,2.388319149,7.61867123,124.4867219,2.313027382,1.407201295,2.453050694
MF061,wyoming,21.88213854,72.95525474,4.619972332,1.222359684,0,8.193724308,13.03063794,25.61415119,2.905612451,30.38822945,5.808460672,13.29573439,2.297460277,16.57754763,20.05797016,77.12913794,3.213541897
MF063,wyoming,20.18776315,20.4658858,2.84416435,1.379790383,1.513324944,3.396408715,24.93525507,15.89948047,3.286973892,10.27801427,1.56933565,12.78106217,7.597915665,19.20778193,5.873510331,84.26784222,3.07654846
MF064,3-tip,10.14580203,0,0,9.751169982,48.93196796,153.079409,26.77764954,0,22.19079797,4.287812523,0,0.716395028,0,0,587.1178637,13.08761565,0
MF066,wyoming,13.28580165,50.88195981,3.214477099,0,3.890462329,8.732439895,3.854077211,36.94802038,2.42091662,19.97339148,6.046389792,19.35172518,1.680274444,79.95992055,14.54292971,167.9345001,4.361121331
MF068,3-tip,0,0,5.772240936,5.690250223,36.6809232,102.9850563,30.14052492,0,28.66716521,7.782409716,0.381358278,0.945809966,0,0,755.2848723,11.56743543,0.18984783
MF070,3-tip,10.47386757,0,0,12.02630894,66.15300443,194.9991489,36.11548374,0.231211574,33.54818604,5.156572596,0,0.854916596,0,0,679.4314894,14.2884143,0
MF072,wyoming,16.71559262,45.65636793,4.26209956,1.214472909,2.338477311,26.94873908,55.84255063,15.41937995,3.799176431,30.57662496,4.44605723,5.919652049,0,33.82216983,12.51470284,51.40673535,8.96121148
MF076,wyoming,19.82021789,42.05172212,2.452185131,1.013963563,3.144954729,23.57721365,45.62728138,33.92643762,2.404289474,12.77134137,5.757943688,21.20192179,19.81603497,118.2899696,15.68167593,88.29088259,7.323471292
MF082,wyoming,25.05766358,0,3.470985093,2.346687752,73.47157857,52.11531829,7.850872683,2.224495971,41.84091781,146.0390298,0,8.164762691,1.72639726,212.4991737,0,17.53979009,0.158596696
MF085,3-tip,9.325372593,0,0,3.904409796,30.88098205,69.2302664,0.532194055,7.719248271,27.6146347,3.635312208,1.335805945,36.19062984,0.255548701,0,0,3.045508506,0
MF087,wyoming,25.39818495,64.57189789,1.546860976,0,4.147688457,1.98604412,4.897734378,54.06078894,2.881659283,19.04197731,4.720262561,45.10514533,2.013070232,28.24537547,13.35272249,159.4837884,3.192452548
MF095,3-tip,9.211626606,0,0,6.138834491,78.81294408,115.7615203,14.78265439,0,39.63884665,2.813407954,0,0.547348906,0,0,660.2396666,15.2680429,0
MF098,3-tip,9.901280754,0,0,5.069266233,31.75383392,85.36919145,16.7671347,17.84279402,21.24232899,8.616196795,0,35.03624987,0.161803205,0,319.3573694,22.24938558,0
MF100,wyoming,21.63128822,53.14280606,7.213979109,0.397971344,4.102026068,15.72309077,59.33740617,16.43820965,5.776380662,53.06900425,2.947670734,3.729305047,21.4800623,33.66897134,7.400451285,112.3272104,5.743551488
MF101,wyoming,30.01119417,116.2433396,3.096448354,0.502577611,5.871139981,14.12079868,24.23928034,39.82829765,6.113509125,25.74313603,7.170612794,13.46726303,9.44425174,70.88068391,27.51518119,198.3236124,7.029709501
MF102,wyoming,29.63010024,34.06103118,3.837495559,3.203959942,3.426566975,5.876493022,29.62131611,43.45739859,1.820370129,25.89391227,2.808238898,38.67163603,9.925861881,22.3377631,5.750777415,118.3979897,2.584376473
MF103,wyoming,33.32884687,126.9981566,3.891964045,4.628269575,7.784705603,6.562253513,6.274231977,49.52029202,2.640277423,3.817044899,0,19.42855412,2.784067896,40.62539661,18.60017029,322.533309,4.247612156
MF105,3-tip,13.19750373,0,0,10.18134095,64.72482247,168.7645914,1.177433204,0,33.2504332,29.94439786,0,1.065222601,0,0,556.112192,13.12126135,0.438247568
MF106,3-tip,14.10547274,0,0,13.82047816,90.41494724,222.6824992,2.147318776,0.226526299,43.65901339,25.96721358,0,1.137157475,0,0,618.6659229,17.97920402,0
MF109,wyoming,30.97497863,141.0902769,8.089001766,4.684570016,6.550309023,2.87354035,24.88918824,52.50944482,6.364343104,35.48217747,4.964444817,20.19104185,10.79644976,25.65872488,20.37004962,235.5889105,6.199462476
MF110,3-tip,13.03813413,0,0,13.48916771,88.23928566,230.2783577,47.93320598,0,35.44186656,2.892163535,0,0.766635351,0,0,663.4133612,13.96468667,0.490107516
